
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
========================================================================


operation group: 805/3980
    ndio_12_ntn_r_tmp13 = NOT ndio_12_ntn_r_tmp12 VTS_Pi
========================================================================


operation group: 806/3980
    ndio_12_ntn_r_tmp14 = NOT ndio_12_ntn_r_tmp13 VTULN_LL
========================================================================


operation group: 807/3980
    ndio_12_ntn_r_tmp15 = NOT ndio_12_ntn_r_tmp14 VTULP_LL
========================================================================


operation group: 808/3980
    ndio_12_ntn_r_tmp16 = NOT ndio_12_ntn_r_tmp15 VTLN_LL
========================================================================


operation group: 809/3980
    ndio_12_ntn_r_tmp17 = NOT ndio_12_ntn_r_tmp16 VTLP_LL
========================================================================


operation group: 810/3980
    ndio_12_ntn_r_tmp18 = AND ndio_12_ntn_r_tmp17 NPi
========================================================================


operation group: 811/3980
    ndio_12_ntn_r_tmp19 = NOT ndio_12_ntn_r_tmp18 PPi
========================================================================


operation group: 812/3980
    ndio_12_ntn_r_tmp20 = NOT ndio_12_ntn_r_tmp19 VAR
========================================================================


operation group: 813/3980
    ndio_12_ntn_r_tmp21 = NOT ndio_12_ntn_r_tmp20 IBJTDMY
========================================================================


operation group: 814/3980
    ndio_12_ntn_r_tmp22 = AND ndio_12_ntn_r_tmp21 DIODMY
========================================================================


operation group: 815/3980
    ndio_12_ntn_r_tmp23 = NOT ndio_12_ntn_r_tmp22 SR_ESD
========================================================================


operation group: 816/3980
    ndio_12_ntn_r_tmp24 = NOT ndio_12_ntn_r_tmp23 SDI
========================================================================


operation group: 817/3980
    ndio_12_ntn_r_tmp25 = NOT ndio_12_ntn_r_tmp24 HIA_DUMMY
========================================================================


operation group: 818/3980
    ndio_12_ntn_r = NOT ndio_12_ntn_r_tmp25 SDI_2
========================================================================


operation group: 819/3980
    all_ndio_rec2 = OR all_ndio_rec1 ndio_12_ntn_r
========================================================================


operation group: 820/3980
    hia12_ndio_r1 = SELECT -interact HIA_DUMMY POi
========================================================================


operation group: 821/3980
    hia_ndio0 = SELECT -interact tndiff_ori diff
========================================================================


operation group: 822/3980
    hia_ndio1 = SELECT -interact hia_ndio0 ODi
========================================================================


operation group: 823/3980
    hia12_ndio1_tmp01 = NOT OD12 NW
========================================================================


operation group: 824/3980
    hia12_ndio1_tmp02 = NOT hia12_ndio1_tmp01 NT_N
========================================================================


operation group: 825/3980
    hia12_ndio1_tmp03 = NOT hia12_ndio1_tmp02 VTEL_Ni
========================================================================


operation group: 826/3980
    hia12_ndio1_tmp04 = NOT hia12_ndio1_tmp03 VTEL_Pi
========================================================================


operation group: 827/3980
    hia12_ndio1_tmp05 = NOT hia12_ndio1_tmp04 VTUL_Ni
========================================================================


operation group: 828/3980
    hia12_ndio1_tmp06 = NOT hia12_ndio1_tmp05 VTUL_Pi
========================================================================


operation group: 829/3980
    hia12_ndio1_tmp07 = NOT hia12_ndio1_tmp06 VTL_Ni
========================================================================


operation group: 830/3980
    hia12_ndio1_tmp08 = NOT hia12_ndio1_tmp07 VTL_Pi
========================================================================


operation group: 831/3980
    hia12_ndio1_tmp09 = NOT hia12_ndio1_tmp08 VTS_Ni
========================================================================


operation group: 832/3980
    hia12_ndio1_tmp10 = NOT hia12_ndio1_tmp09 VTS_Pi
========================================================================


operation group: 833/3980
    hia12_ndio1_tmp11 = NOT hia12_ndio1_tmp10 VTULN_LL
========================================================================


operation group: 834/3980
    hia12_ndio1_tmp12 = NOT hia12_ndio1_tmp11 VTULP_LL
========================================================================


operation group: 835/3980
    hia12_ndio1_tmp13 = NOT hia12_ndio1_tmp12 VTLN_LL
========================================================================


operation group: 836/3980
    hia12_ndio1_tmp14 = NOT hia12_ndio1_tmp13 VTLP_LL
========================================================================


operation group: 837/3980
    hia12_ndio1_tmp15 = NOT hia12_ndio1_tmp14 PPi
========================================================================


operation group: 838/3980
    hia12_ndio1_tmp16 = NOT hia12_ndio1_tmp15 VAR
========================================================================


operation group: 839/3980
    hia12_ndio1_tmp17 = NOT hia12_ndio1_tmp16 IBJTDMY
========================================================================


operation group: 840/3980
    hia12_ndio1_tmp18 = NOT hia12_ndio1_tmp17 DIODMY
========================================================================


operation group: 841/3980
    hia12_ndio1_tmp19 = NOT hia12_ndio1_tmp18 SR_ESD
========================================================================


operation group: 842/3980
    hia12_ndio1_tmp20 = NOT hia12_ndio1_tmp19 SDI
========================================================================


operation group: 843/3980
    hia12_ndio1_tmp21 = AND hia12_ndio1_tmp20 HIA_DUMMY
========================================================================


operation group: 844/3980
    hia12_ndio1 = NOT hia12_ndio1_tmp21 SDI_2
========================================================================


operation group: 845/3980
    hia12_ndio = AND hia_ndio1 hia12_ndio1
========================================================================


operation group: 846/3980
    hia12_ndio_r = SELECT -interact hia12_ndio_r1 hia12_ndio
========================================================================


operation group: 847/3980
    all_ndio_rec3 = OR all_ndio_rec2 hia12_ndio_r
========================================================================


operation group: 848/3980
    hia12_ndio_ntn1_tmp01 = NOT OD12 DNW
========================================================================


operation group: 849/3980
    hia12_ndio_ntn1_tmp02 = NOT hia12_ndio_ntn1_tmp01 NW
========================================================================


operation group: 850/3980
    hia12_ndio_ntn1_tmp03 = AND hia12_ndio_ntn1_tmp02 NT_N
========================================================================


operation group: 851/3980
    hia12_ndio_ntn1_tmp04 = NOT hia12_ndio_ntn1_tmp03 VTEL_Ni
========================================================================


operation group: 852/3980
    hia12_ndio_ntn1_tmp05 = NOT hia12_ndio_ntn1_tmp04 VTEL_Pi
========================================================================


operation group: 853/3980
    hia12_ndio_ntn1_tmp06 = NOT hia12_ndio_ntn1_tmp05 VTUL_Ni
========================================================================


operation group: 854/3980
    hia12_ndio_ntn1_tmp07 = NOT hia12_ndio_ntn1_tmp06 VTUL_Pi
========================================================================


operation group: 855/3980
    hia12_ndio_ntn1_tmp08 = NOT hia12_ndio_ntn1_tmp07 VTL_Ni
========================================================================


operation group: 856/3980
    hia12_ndio_ntn1_tmp09 = NOT hia12_ndio_ntn1_tmp08 VTL_Pi
========================================================================


operation group: 857/3980
    hia12_ndio_ntn1_tmp10 = NOT hia12_ndio_ntn1_tmp09 VTS_Ni
========================================================================


operation group: 858/3980
    hia12_ndio_ntn1_tmp11 = NOT hia12_ndio_ntn1_tmp10 VTS_Pi
========================================================================


operation group: 859/3980
    hia12_ndio_ntn1_tmp12 = NOT hia12_ndio_ntn1_tmp11 VTULN_LL
========================================================================


operation group: 860/3980
    hia12_ndio_ntn1_tmp13 = NOT hia12_ndio_ntn1_tmp12 VTULP_LL
========================================================================


operation group: 861/3980
    hia12_ndio_ntn1_tmp14 = NOT hia12_ndio_ntn1_tmp13 VTLN_LL
========================================================================


operation group: 862/3980
    hia12_ndio_ntn1_tmp15 = NOT hia12_ndio_ntn1_tmp14 VTLP_LL
========================================================================


operation group: 863/3980
    hia12_ndio_ntn1_tmp16 = NOT hia12_ndio_ntn1_tmp15 PPi
========================================================================


operation group: 864/3980
    hia12_ndio_ntn1_tmp17 = NOT hia12_ndio_ntn1_tmp16 VAR
========================================================================


operation group: 865/3980
    hia12_ndio_ntn1_tmp18 = NOT hia12_ndio_ntn1_tmp17 IBJTDMY
========================================================================


operation group: 866/3980
    hia12_ndio_ntn1_tmp19 = NOT hia12_ndio_ntn1_tmp18 DIODMY
========================================================================


operation group: 867/3980
    hia12_ndio_ntn1_tmp20 = NOT hia12_ndio_ntn1_tmp19 SR_ESD
========================================================================


operation group: 868/3980
    hia12_ndio_ntn1_tmp21 = NOT hia12_ndio_ntn1_tmp20 SDI
========================================================================


operation group: 869/3980
    hia12_ndio_ntn1_tmp22 = AND hia12_ndio_ntn1_tmp21 HIA_DUMMY
========================================================================


operation group: 870/3980
    hia12_ndio_ntn1 = NOT hia12_ndio_ntn1_tmp22 SDI_2
========================================================================


operation group: 871/3980
    hia12_ndio_ntn = AND hia_ndio1 hia12_ndio_ntn1
========================================================================


operation group: 872/3980
    hia12_ndio_ntn_r = SELECT -interact hia12_ndio_r1 hia12_ndio_ntn
========================================================================


operation group: 873/3980
    all_ndio_rec = OR all_ndio_rec3 hia12_ndio_ntn_r
========================================================================


operation group: 874/3980
    pdio_r1_tmp02 = AND ndio_r1_tmp01 NW
========================================================================


operation group: 875/3980
    pdio_r1_tmp03 = NOT pdio_r1_tmp02 NT_N
========================================================================


operation group: 876/3980
    pdio_r1_tmp04 = NOT pdio_r1_tmp03 OD12
========================================================================


operation group: 877/3980
    pdio_r1_tmp05 = NOT pdio_r1_tmp04 VTEL_Ni
========================================================================


operation group: 878/3980
    pdio_r1_tmp06 = NOT pdio_r1_tmp05 VTEL_Pi
========================================================================


operation group: 879/3980
    pdio_r1_tmp07 = NOT pdio_r1_tmp06 VTUL_Ni
========================================================================


operation group: 880/3980
    pdio_r1_tmp08 = NOT pdio_r1_tmp07 VTL_Ni
========================================================================


operation group: 881/3980
    pdio_r1_tmp09 = NOT pdio_r1_tmp08 VTL_Pi
========================================================================


operation group: 882/3980
    pdio_r1_tmp10 = NOT pdio_r1_tmp09 VTS_Ni
========================================================================


operation group: 883/3980
    pdio_r1_tmp11 = NOT pdio_r1_tmp10 VTS_Pi
========================================================================


operation group: 884/3980
    pdio_r1_tmp12 = NOT pdio_r1_tmp11 VTULN_LL
========================================================================


operation group: 885/3980
    pdio_r1_tmp13 = NOT pdio_r1_tmp12 VTULP_LL
========================================================================


operation group: 886/3980
    pdio_r1_tmp14 = NOT pdio_r1_tmp13 VTLN_LL
========================================================================


operation group: 887/3980
    pdio_r1_tmp15 = NOT pdio_r1_tmp14 VTLP_LL
========================================================================


operation group: 888/3980
    pdio_r1_tmp16 = NOT pdio_r1_tmp15 NPi
========================================================================


operation group: 889/3980
    pdio_r1_tmp17 = AND pdio_r1_tmp16 PPi
========================================================================


operation group: 890/3980
    pdio_r1_tmp18 = NOT pdio_r1_tmp17 OD12_15
========================================================================


operation group: 891/3980
    pdio_r1_tmp19 = NOT pdio_r1_tmp18 VAR
========================================================================


operation group: 892/3980
    pdio_r1_tmp20 = NOT pdio_r1_tmp19 IBJTDMY
========================================================================


operation group: 893/3980
    pdio_r1_tmp21 = AND pdio_r1_tmp20 DIODMY
========================================================================


operation group: 894/3980
    pdio_r1_tmp22 = NOT pdio_r1_tmp21 SR_ESD
========================================================================


operation group: 895/3980
    pdio_r1_tmp23 = NOT pdio_r1_tmp22 SDI
========================================================================


operation group: 896/3980
    pdio_r1_tmp24 = NOT pdio_r1_tmp23 HIA_DUMMY
========================================================================


operation group: 897/3980
    pdio_r1 = NOT pdio_r1_tmp24 SDI_2
========================================================================


operation group: 898/3980
    pdio_r = SELECT -interact pdio_r1 VTUL_Pi
========================================================================


operation group: 899/3980
    pdio_12_r_tmp04 = AND pdio_r1_tmp03 OD12
========================================================================


operation group: 900/3980
    pdio_12_r_tmp05 = NOT pdio_12_r_tmp04 VTEL_Ni
========================================================================


operation group: 901/3980
    pdio_12_r_tmp06 = NOT pdio_12_r_tmp05 VTEL_Pi
========================================================================


operation group: 902/3980
    pdio_12_r_tmp07 = NOT pdio_12_r_tmp06 VTUL_Ni
========================================================================


operation group: 903/3980
    pdio_12_r_tmp08 = NOT pdio_12_r_tmp07 VTUL_Pi
========================================================================


operation group: 904/3980
    pdio_12_r_tmp09 = NOT pdio_12_r_tmp08 VTL_Ni
========================================================================


operation group: 905/3980
    pdio_12_r_tmp10 = NOT pdio_12_r_tmp09 VTL_Pi
========================================================================


operation group: 906/3980
    pdio_12_r_tmp11 = NOT pdio_12_r_tmp10 VTS_Ni
========================================================================


operation group: 907/3980
    pdio_12_r_tmp12 = NOT pdio_12_r_tmp11 VTS_Pi
========================================================================


operation group: 908/3980
    pdio_12_r_tmp13 = NOT pdio_12_r_tmp12 VTULN_LL
========================================================================


operation group: 909/3980
    pdio_12_r_tmp14 = NOT pdio_12_r_tmp13 VTULP_LL
========================================================================


operation group: 910/3980
    pdio_12_r_tmp15 = NOT pdio_12_r_tmp14 VTLN_LL
========================================================================


operation group: 911/3980
    pdio_12_r_tmp16 = NOT pdio_12_r_tmp15 VTLP_LL
========================================================================


operation group: 912/3980
    pdio_12_r_tmp17 = NOT pdio_12_r_tmp16 NPi
========================================================================


operation group: 913/3980
    pdio_12_r_tmp18 = AND pdio_12_r_tmp17 PPi
========================================================================


operation group: 914/3980
    pdio_12_r_tmp19 = NOT pdio_12_r_tmp18 VAR
========================================================================


operation group: 915/3980
    pdio_12_r_tmp20 = NOT pdio_12_r_tmp19 IBJTDMY
========================================================================


operation group: 916/3980
    pdio_12_r_tmp21 = AND pdio_12_r_tmp20 DIODMY
========================================================================


operation group: 917/3980
    pdio_12_r_tmp22 = NOT pdio_12_r_tmp21 SR_ESD
========================================================================


operation group: 918/3980
    pdio_12_r_tmp23 = NOT pdio_12_r_tmp22 SDI
========================================================================


operation group: 919/3980
    pdio_12_r_tmp24 = NOT pdio_12_r_tmp23 HIA_DUMMY
========================================================================


operation group: 920/3980
    pdio_12_r = NOT pdio_12_r_tmp24 SDI_2
========================================================================


operation group: 921/3980
    all_pdio_rec1 = OR pdio_r pdio_12_r
========================================================================


operation group: 922/3980
    hia_pdio0 = SELECT -interact tpdiff_ori diff
========================================================================


operation group: 923/3980
    hia_pdio1 = SELECT -interact hia_pdio0 ODi
========================================================================


operation group: 924/3980
    hia12_pdio1_tmp01 = AND OD12 NW
========================================================================


operation group: 925/3980
    hia12_pdio1_tmp02 = NOT hia12_pdio1_tmp01 NT_N
========================================================================


operation group: 926/3980
    hia12_pdio1_tmp03 = NOT hia12_pdio1_tmp02 VTEL_Ni
========================================================================


operation group: 927/3980
    hia12_pdio1_tmp04 = NOT hia12_pdio1_tmp03 VTEL_Pi
========================================================================


operation group: 928/3980
    hia12_pdio1_tmp05 = NOT hia12_pdio1_tmp04 VTUL_Ni
========================================================================


operation group: 929/3980
    hia12_pdio1_tmp06 = NOT hia12_pdio1_tmp05 VTUL_Pi
========================================================================


operation group: 930/3980
    hia12_pdio1_tmp07 = NOT hia12_pdio1_tmp06 VTL_Ni
========================================================================


operation group: 931/3980
    hia12_pdio1_tmp08 = NOT hia12_pdio1_tmp07 VTL_Pi
========================================================================


operation group: 932/3980
    hia12_pdio1_tmp09 = NOT hia12_pdio1_tmp08 VTS_Ni
========================================================================


operation group: 933/3980
    hia12_pdio1_tmp10 = NOT hia12_pdio1_tmp09 VTS_Pi
========================================================================


operation group: 934/3980
    hia12_pdio1_tmp11 = NOT hia12_pdio1_tmp10 VTULN_LL
========================================================================


operation group: 935/3980
    hia12_pdio1_tmp12 = NOT hia12_pdio1_tmp11 VTULP_LL
========================================================================


operation group: 936/3980
    hia12_pdio1_tmp13 = NOT hia12_pdio1_tmp12 VTLN_LL
========================================================================


operation group: 937/3980
    hia12_pdio1_tmp14 = NOT hia12_pdio1_tmp13 VTLP_LL
========================================================================


operation group: 938/3980
    hia12_pdio1_tmp15 = NOT hia12_pdio1_tmp14 NPi
========================================================================


operation group: 939/3980
    hia12_pdio1_tmp16 = NOT hia12_pdio1_tmp15 VAR
========================================================================


operation group: 940/3980
    hia12_pdio1_tmp17 = NOT hia12_pdio1_tmp16 IBJTDMY
========================================================================


operation group: 941/3980
    hia12_pdio1_tmp18 = NOT hia12_pdio1_tmp17 DIODMY
========================================================================


operation group: 942/3980
    hia12_pdio1_tmp19 = NOT hia12_pdio1_tmp18 SR_ESD
========================================================================


operation group: 943/3980
    hia12_pdio1_tmp20 = NOT hia12_pdio1_tmp19 SDI
========================================================================


operation group: 944/3980
    hia12_pdio1_tmp21 = AND hia12_pdio1_tmp20 HIA_DUMMY
========================================================================


operation group: 945/3980
    hia12_pdio1 = NOT hia12_pdio1_tmp21 SDI_2
========================================================================


operation group: 946/3980
    hia12_pdio = AND hia_pdio1 hia12_pdio1
========================================================================


operation group: 947/3980
    hia12_pdio_r = SELECT -interact hia12_ndio_r1 hia12_pdio
========================================================================


operation group: 948/3980
    all_pdio_rec = OR all_pdio_rec1 hia12_pdio_r
========================================================================


operation group: 949/3980
    all_diode_rec = OR all_ndio_rec all_pdio_rec
========================================================================


operation group: 950/3980
    tndiff_dio1 = SELECT -interact tndiff_ori all_diode_rec
========================================================================


operation group: 951/3980
    tndiff_dio = AND tndiff_dio1 diff
========================================================================


operation group: 952/3980
    tndiff1 = NOT tndiff_ori tndiff_dio
========================================================================


operation group: 953/3980
    BJTDMY1 = OR BJTDMYi IBJTDMY
========================================================================


operation group: 954/3980
    BJTDMY = NOT BJTDMY1 SR_DOD
========================================================================


operation group: 955/3980
    tndiff_bjt = SELECT -interact tndiff_ori BJTDMY
========================================================================


operation group: 956/3980
    tndiff2 = NOT tndiff1 tndiff_bjt
========================================================================


operation group: 957/3980
    tndiff_sdi1 = AND tndiff_ori SDI_2
========================================================================


operation group: 958/3980
    poly_rc = COPY POx
========================================================================


operation group: 959/3980
    realpo = NOT poly_rc SR_DPO
========================================================================


operation group: 960/3980
    dumpo1 = SELECT -inside poly_rc diff
========================================================================


operation group: 961/3980
    dumpo2 = SELECT -interact dumpo1 VGi -not
========================================================================


operation group: 962/3980
    gate1a = NOT realpo dumpo2
========================================================================


operation group: 963/3980
    gate1 = AND gate1a mdiff
========================================================================


operation group: 964/3980
    gate_a = NOT gate1 SRM_all
========================================================================


operation group: 965/3980
    gate = NOT gate_a RFDMY
========================================================================


operation group: 966/3980
    NWDMY = OR NWDMYi NWDMY1
========================================================================


operation group: 967/3980
    nxwell = NOT NW NWDMY
========================================================================


operation group: 968/3980
    gatennw = NOT gate nxwell
========================================================================


operation group: 969/3980
    tngate0 = AND gatennw NP
========================================================================


operation group: 970/3980
    mos_exclude_layer1 = OR VAR BJTDMY
========================================================================


operation group: 971/3980
    mos_exclude_layer2 = OR mos_exclude_layer1 DIODMY
========================================================================


operation group: 972/3980
    mos_exclude_layer3 = OR mos_exclude_layer2 GATED
========================================================================


operation group: 973/3980
    mos_exclude_layer4 = OR mos_exclude_layer3 NWDMY
========================================================================


operation group: 974/3980
    mos_exclude_layer = OR mos_exclude_layer4 HIA_DUMMY
========================================================================


operation group: 975/3980
    tngate1 = NOT tngate0 mos_exclude_layer
========================================================================


operation group: 976/3980
    PODE_GATE = AND PODE_GATEi POx
========================================================================


operation group: 977/3980
    tngate2 = NOT tngate1 PODE_GATE
========================================================================


operation group: 978/3980
    ngate_hia_reg = SELECT -interact tngate2 SDI_2
    tngate3a = SELECT -interact tngate2 SDI_2 -not
========================================================================


operation group: 979/3980
    ngate_hia12_mac_tmp01 = NOT ngate_hia_reg DNW
========================================================================


operation group: 980/3980
    ngate_hia12_mac_tmp02 = AND ngate_hia12_mac_tmp01 OD
========================================================================


operation group: 981/3980
    ngate_hia12_mac_tmp03 = NOT ngate_hia12_mac_tmp02 NW
========================================================================


operation group: 982/3980
    ngate_hia12_mac_tmp04 = NOT ngate_hia12_mac_tmp03 NT_N
========================================================================


operation group: 983/3980
    ngate_hia12_mac_tmp05 = AND ngate_hia12_mac_tmp04 OD12
========================================================================


operation group: 984/3980
    PO = NOT POx SR_DPO
========================================================================


operation group: 985/3980
    ngate_hia12_mac_tmp06 = AND ngate_hia12_mac_tmp05 PO
========================================================================


operation group: 986/3980
    ngate_hia12_mac_tmp07 = NOT ngate_hia12_mac_tmp06 VTEL_Ni
========================================================================


operation group: 987/3980
    ngate_hia12_mac_tmp08 = NOT ngate_hia12_mac_tmp07 VTEL_Pi
========================================================================


operation group: 988/3980
    ngate_hia12_mac_tmp09 = NOT ngate_hia12_mac_tmp08 VTUL_Ni
========================================================================


operation group: 989/3980
    ngate_hia12_mac_tmp10 = NOT ngate_hia12_mac_tmp09 VTUL_Pi
========================================================================


operation group: 990/3980
    ngate_hia12_mac_tmp11 = NOT ngate_hia12_mac_tmp10 VTL_Ni
========================================================================


operation group: 991/3980
    ngate_hia12_mac_tmp12 = NOT ngate_hia12_mac_tmp11 VTL_Pi
========================================================================


operation group: 992/3980
    ngate_hia12_mac_tmp13 = NOT ngate_hia12_mac_tmp12 VTS_Ni
========================================================================


operation group: 993/3980
    ngate_hia12_mac_tmp14 = NOT ngate_hia12_mac_tmp13 VTS_Pi
========================================================================


operation group: 994/3980
    ngate_hia12_mac_tmp15 = NOT ngate_hia12_mac_tmp14 VTULN_LL
========================================================================


operation group: 995/3980
    ngate_hia12_mac_tmp16 = NOT ngate_hia12_mac_tmp15 VTULP_LL
========================================================================


operation group: 996/3980
    ngate_hia12_mac_tmp17 = NOT ngate_hia12_mac_tmp16 VTLN_LL
========================================================================


operation group: 997/3980
    ngate_hia12_mac_tmp18 = NOT ngate_hia12_mac_tmp17 VTLP_LL
========================================================================


operation group: 998/3980
    ngate_hia12_mac_tmp19 = AND ngate_hia12_mac_tmp18 NPi
========================================================================


operation group: 999/3980
    ngate_hia12_mac_tmp20 = NOT ngate_hia12_mac_tmp19 PPi
========================================================================


operation group: 1000/3980
    ngate_hia12_mac_tmp21 = NOT ngate_hia12_mac_tmp20 VAR
========================================================================


operation group: 1001/3980
    ngate_hia12_mac_tmp22 = NOT ngate_hia12_mac_tmp21 IBJTDMY
========================================================================


operation group: 1002/3980
    ngate_hia12_mac_tmp23 = NOT ngate_hia12_mac_tmp22 DIODMY
========================================================================


operation group: 1003/3980
    ngate_hia12_mac_tmp24 = AND ngate_hia12_mac_tmp23 SR_ESD
========================================================================


operation group: 1004/3980
    ngate_hia12_mac_tmp25 = AND ngate_hia12_mac_tmp24 SDI
========================================================================


operation group: 1005/3980
    ngate_hia12_mac = NOT ngate_hia12_mac_tmp25 HIA_DUMMY
========================================================================


operation group: 1006/3980
    ngate_hia = COPY ngate_hia12_mac
========================================================================


operation group: 1007/3980
    tndiff_sdi = SELECT -interact tndiff_sdi1 ngate_hia
========================================================================


operation group: 1008/3980
    tndiff_all = NOT tndiff2 tndiff_sdi
========================================================================


operation group: 1009/3980
    VAR_RF1 = AND VAR RFDMY
========================================================================


operation group: 1010/3980
    VAR_RF2 = SELECT -interact VAR_RF1 gate_a
========================================================================


operation group: 1011/3980
    dc3_nelvt = COPY dc3_np
========================================================================


operation group: 1012/3980
    dc2_nsvt = COPY dc2_io_fb2_np
========================================================================


operation group: 1013/3980
    dc_vt_all1 = OR dc3_nelvt dc2_nsvt
========================================================================


operation group: 1014/3980
    dc2_pelvt = OR dc2_io_pp dc2_io_fb2_pp
========================================================================


operation group: 1015/3980
    final_dc_pelvt1 = NOT DC1 DC3
========================================================================


operation group: 1016/3980
    final_dc_pelvt2 = OR dc2_pelvt final_dc_pelvt1
========================================================================


operation group: 1017/3980
    dc3_pelvt = COPY dc3_pp
========================================================================


operation group: 1018/3980
    final_dc_pelvt3 = OR final_dc_pelvt2 dc3_pelvt
========================================================================


operation group: 1019/3980
    final_dc_pelvt = OR final_dc_pelvt3 DC_OTHERS
========================================================================


operation group: 1020/3980
    dc_vt_all = OR dc_vt_all1 final_dc_pelvt
========================================================================


operation group: 1021/3980
    VTUL_P = NOT VTUL_Pi dc_vt_all
========================================================================


operation group: 1022/3980
    VTEL_P1 = NOT VTEL_Pi dc_vt_all
========================================================================


operation group: 1023/3980
    VTEL_P = OR VTEL_P1 final_dc_pelvt
========================================================================


operation group: 1024/3980
    P_ul_shift_edge1 = EDGE_BOOLEAN VTUL_P VTEL_P -coincident_only
========================================================================


operation group: 1025/3980
    Small_Poly3 = AND POx OD
========================================================================


operation group: 1026/3980
    P_ul_shift_edge2 = EDGE_BOOLEAN P_ul_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1027/3980
    P_ul_shift_edge = EDGE_SELECT P_ul_shift_edge1 P_ul_shift_edge2 -coincident_only
========================================================================


operation group: 1028/3980
    VTULP_exp = EDGE_EXPAND P_ul_shift_edge -outside_by 0.003
========================================================================


operation group: 1029/3980
    VTULP_1 = OR VTUL_P VTULP_exp
========================================================================


operation group: 1030/3980
    VTS_P = NOT VTS_Pi dc_vt_all
========================================================================


operation group: 1031/3980
    vt_abut_p1 = OR VTEL_P VTUL_P
========================================================================


operation group: 1032/3980
    VTUL_PLL = NOT VTULP_LL dc_vt_all
========================================================================


operation group: 1033/3980
    vt_abut_p2 = OR vt_abut_p1 VTUL_PLL
========================================================================


operation group: 1034/3980
    VTL_P = NOT VTL_Pi dc_vt_all
========================================================================


operation group: 1035/3980
    vt_abut_p3 = OR vt_abut_p2 VTL_P
========================================================================


operation group: 1036/3980
    VTL_PLL = NOT VTLP_LL dc_vt_all
========================================================================


operation group: 1037/3980
    vt_abut_p4 = OR vt_abut_p3 VTL_PLL
========================================================================


operation group: 1038/3980
    P_s_shift_edge1 = EDGE_BOOLEAN VTS_P vt_abut_p4 -coincident_only
========================================================================


operation group: 1039/3980
    P_s_shift_edge2 = EDGE_BOOLEAN P_s_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1040/3980
    P_s_shift_edge = EDGE_SELECT P_s_shift_edge1 P_s_shift_edge2 -coincident_only
========================================================================


operation group: 1041/3980
    VTSP_exp = EDGE_EXPAND P_s_shift_edge -outside_by 0.003
========================================================================


operation group: 1042/3980
    vt_abut_exl_p1 = COPY VTSP_exp
========================================================================


operation group: 1043/3980
    P_lll_shift_edge1 = EDGE_BOOLEAN VTL_PLL vt_abut_p3 -coincident_only
========================================================================


operation group: 1044/3980
    P_lll_shift_edge2 = EDGE_BOOLEAN P_lll_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1045/3980
    P_lll_shift_edge = EDGE_SELECT P_lll_shift_edge1 P_lll_shift_edge2 -coincident_only
========================================================================


operation group: 1046/3980
    VTLPLL_exp = EDGE_EXPAND P_lll_shift_edge -outside_by 0.003
========================================================================


operation group: 1047/3980
    vt_abut_exl_p2 = OR vt_abut_exl_p1 VTLPLL_exp
========================================================================


operation group: 1048/3980
    P_l_shift_edge1 = EDGE_BOOLEAN VTL_P vt_abut_p2 -coincident_only
========================================================================


operation group: 1049/3980
    P_l_shift_edge2 = EDGE_BOOLEAN P_l_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1050/3980
    P_l_shift_edge = EDGE_SELECT P_l_shift_edge1 P_l_shift_edge2 -coincident_only
========================================================================


operation group: 1051/3980
    VTLP_exp = EDGE_EXPAND P_l_shift_edge -outside_by 0.003
========================================================================


operation group: 1052/3980
    vt_abut_exl_p3 = OR vt_abut_exl_p2 VTLP_exp
========================================================================


operation group: 1053/3980
    P_ulll_shift_edge1 = EDGE_BOOLEAN VTUL_PLL vt_abut_p1 -coincident_only
========================================================================


operation group: 1054/3980
    P_ulll_shift_edge2 = EDGE_BOOLEAN P_ulll_shift_edge1 Small_Poly3 -inside
========================================================================


operation group: 1055/3980
